season,team,arena,wins,winpercent,playoffs,coach,topWS,color1,color2,srs,logo,opponent1,opponent2,opponent3,opponent4
1946-47,Boston Celtics,Boston Garden,22,0.367,0,J. Russell,C. Simmons (6.1),#008348,#BB9753,-4.45,teams/BOS/logos/1946-1950.png,,,,
1947-48,Boston Celtics,Boston Garden,20,0.417,0.4,J. Russell,E. Sadowski (9.3),#008348,#BB9753,-3.76,teams/BOS/logos/1946-1950.png,Lost Quarterfinals versus <span>Chicago Stags (1-2)</span>,,,
1948-49,Boston Celtics,Boston Garden,25,0.417,0,A. Julian,B. Kinney (4.8),#008348,#BB9753,-2.76,teams/BOS/logos/1946-1950.png,,,,
1949-50,Boston Celtics,Boston Garden,22,0.324,0,A. Julian,B. Kinney (4.8),#008348,#BB9753,-1.73,teams/BOS/logos/1946-1950.png,,,,
1950-51,Boston Celtics,Boston Garden,39,0.565,0.4,R. Auerbach,E. Macauley (15.9),#008348,#BB9753,-0.41,teams/BOS/logos/1951-1960.png,Lost Division Semifinals versus <span>New York Knicks (0-2)</span>,,,
1951-52,Boston Celtics,Boston Garden,39,0.591,0.4,R. Auerbach,E. Macauley (13.8),#008348,#BB9753,3.6,teams/BOS/logos/1951-1960.png,Lost Division Semifinals versus <span>New York Knicks (1-2)</span>,,,
1952-53,Boston Celtics,Boston Garden,46,0.648,0.6,R. Auerbach,E. Macauley (14.5),#008348,#BB9753,1.94,teams/BOS/logos/1951-1960.png,Won Division Semifinals versus <span>Syracuse Nationals (2-0)</span>,Lost Division Finals versus <span>New York Knicks (1-3)</span>,,
1953-54,Boston Celtics,Boston Garden,42,0.583,0.6,R. Auerbach,E. Macauley (14.6),#008348,#BB9753,1.97,teams/BOS/logos/1951-1960.png,Advanced from Division Round Robin,Lost Division Finals versus <span>Syracuse Nationals (0-2)</span>,,
1954-55,Boston Celtics,Boston Garden,36,0.5,0.6,R. Auerbach,E. Macauley (8.9),#008348,#BB9753,-0.03,teams/BOS/logos/1951-1960.png,Won Division Semifinals versus <span>New York Knicks (2-1)</span>,Lost Division Finals versus <span>Syracuse Nationals (1-3)</span>,,
1955-56,Boston Celtics,Boston Garden,39,0.542,0.4,R. Auerbach,B. Sharman (8.8),#008348,#BB9753,0.72,teams/BOS/logos/1951-1960.png,Lost Division Semifinals versus <span>Syracuse Nationals (1-2)</span>,,,
1956-57,Boston Celtics,Boston Garden,44,0.611,1,R. Auerbach,B. Sharman (10.4),#008348,#BB9753,4.78,teams/BOS/logos/1951-1960.png,Division Semifinals Bye,Won Division Finals versus <span>Syracuse Nationals (3-0)</span>,Won Finals versus <span>St. Louis Hawks (4-3)</span>,
1957-58,Boston Celtics,Boston Garden,49,0.681,0.8,R. Auerbach,B. Russell (11.3),#008348,#BB9753,5.02,teams/BOS/logos/1951-1960.png,Division Semifinals Bye,Won Division Finals versus <span>Philadelphia Warriors (4-1)</span>,Lost Finals versus <span>St. Louis Hawks (2-4)</span>,
1958-59,Boston Celtics,Boston Garden,52,0.722,1,R. Auerbach,B. Russell (12.9),#008348,#BB9753,5.84,teams/BOS/logos/1951-1960.png,Division Semifinals Bye,Won Division Finals versus <span>Syracuse Nationals (4-3)</span>,Won Finals versus <span>Minneapolis Lakers (4-0)</span>,
1959-60,Boston Celtics,Boston Garden,59,0.787,1,R. Auerbach,B. Russell (13.8),#008348,#BB9753,7.62,teams/BOS/logos/1951-1960.png,Division Semifinals Bye,Won Division Finals versus <span>Philadelphia Warriors (4-2)</span>,Won Finals versus <span>St. Louis Hawks (4-3)</span>,
1960-61,Boston Celtics,Boston Garden,57,0.722,1,R. Auerbach,B. Russell (13.0),#008348,#BB9753,4.94,teams/BOS/logos/1961-1968.png,Division Semifinals Bye,Won Division Finals versus <span>Syracuse Nationals (4-1)</span>,Won Finals versus <span>St. Louis Hawks (4-1)</span>,
1961-62,Boston Celtics,Boston Garden,60,0.75,1,R. Auerbach,B. Russell (15.5),#008348,#BB9753,8.25,teams/BOS/logos/1961-1968.png,Division Semifinals Bye,Won Division Finals versus <span>Philadelphia Warriors (4-3)</span>,Won Finals versus <span>Los Angeles Lakers (4-3)</span>,
1962-63,Boston Celtics,Boston Garden,58,0.725,1,R. Auerbach,B. Russell (13.5),#008348,#BB9753,6.38,teams/BOS/logos/1961-1968.png,Division Semifinals Bye,Won Division Finals versus <span>Cincinnati Royals (4-3)</span>,Won Finals versus <span>Los Angeles Lakers (4-2)</span>,
1963-64,Boston Celtics,Boston Garden,59,0.738,1,R. Auerbach,B. Russell (17.3),#008348,#BB9753,6.93,teams/BOS/logos/1961-1968.png,Division Semifinals Bye,Won Division Finals versus <span>Cincinnati Royals (4-1)</span>,Won Finals versus <span>San Francisco Warriors (4-1)</span>,
1964-65,Boston Celtics,Boston Garden,62,0.775,1,R. Auerbach,B. Russell (16.9),#008348,#BB9753,7.46,teams/BOS/logos/1961-1968.png,Division Semifinals Bye,Won Division Finals versus <span>Philadelphia 76ers (4-3)</span>,Won Finals versus <span>Los Angeles Lakers (4-1)</span>,
1965-66,Boston Celtics,Boston Garden,54,0.675,1,R. Auerbach,B. Russell (11.7),#008348,#BB9753,4.34,teams/BOS/logos/1961-1968.png,Won Division Semifinals versus <span>Cincinnati Royals (3-2)</span>,Won Division Finals versus <span>Philadelphia 76ers (4-1)</span>,Won Finals versus <span>Los Angeles Lakers (4-3)</span>,
1966-67,Boston Celtics,Boston Garden,60,0.741,0.6,B. Russell,B. Russell (12.2),#008348,#BB9753,7.24,teams/BOS/logos/1961-1968.png,Won Division Semifinals versus <span>New York Knicks (3-1)</span>,Lost Division Finals versus <span>Philadelphia 76ers (1-4)</span>,,
1967-68,Boston Celtics,Boston Garden,54,0.659,1,B. Russell,B. Howell (10.1),#008348,#BB9753,3.87,teams/BOS/logos/1961-1968.png,Won Division Semifinals versus <span>Detroit Pistons (4-2)</span>,Won Division Finals versus <span>Philadelphia 76ers (4-3)</span>,Won Finals versus <span>Los Angeles Lakers (4-2)</span>,
1968-69,Boston Celtics,Boston Garden,48,0.585,1,B. Russell,B. Howell (11.3),#008348,#BB9753,5.35,teams/BOS/logos/1969-1974.png,Won Division Semifinals versus <span>Philadelphia 76ers (4-1)</span>,Won Division Finals versus <span>New York Knicks (4-2)</span>,Won Finals versus <span>Los Angeles Lakers (4-3)</span>,
1969-70,Boston Celtics,Boston Garden,34,0.415,0,T. Heinsohn,J. Havlicek (10.6),#008348,#BB9753,-1.6,teams/BOS/logos/1969-1974.png,,,,
1970-71,Boston Celtics,Boston Garden,44,0.537,0,T. Heinsohn,J. Havlicek (12.5),#008348,#BB9753,2.3,teams/BOS/logos/1969-1974.png,,,,
1971-72,Boston Celtics,Boston Garden,56,0.683,0.6,T. Heinsohn,J. Havlicek (12.4),#008348,#BB9753,4.38,teams/BOS/logos/1969-1974.png,Won Conference Semifinals versus <span>Atlanta Hawks (4-2)</span>,Lost Conference Finals versus <span>New York Knicks (1-4)</span>,,
1972-73,Boston Celtics,Boston Garden,68,0.829,0.6,T. Heinsohn,J. Havlicek (12.1),#008348,#BB9753,7.35,teams/BOS/logos/1969-1974.png,Won Conference Semifinals versus <span>Atlanta Hawks (4-2)</span>,Lost Conference Finals versus <span>New York Knicks (3-4)</span>,,
1973-74,Boston Celtics,Boston Garden,56,0.683,1,T. Heinsohn,J. Havlicek (9.7),#008348,#BB9753,3.42,teams/BOS/logos/1969-1974.png,Won Conference Semifinals versus <span>Buffalo Braves (4-2)</span>,Won Conference Finals versus <span>New York Knicks (4-1)</span>,Won Finals versus <span>Milwaukee Bucks (4-3)</span>,
1974-75,Boston Celtics,Boston Garden,60,0.732,0.6,T. Heinsohn,J. Havlicek (9.7),#008348,#BB9753,5.4,teams/BOS/logos/1975-1996.png,First Round Bye,Won Conference Semifinals versus <span>Houston Rockets (4-1)</span>,Lost Conference Finals versus <span>Washington Bullets (2-4)</span>,
1975-76,Boston Celtics,Boston Garden,54,0.659,1,T. Heinsohn,D. Cowens (10.7),#008348,#BB9753,2.25,teams/BOS/logos/1975-1996.png,First Round Bye,Won Conference Semifinals versus <span>Buffalo Braves (4-2)</span>,Won Conference Finals versus <span>Cleveland Cavaliers (4-2)</span>,Won Finals versus <span>Phoenix Suns (4-2)</span>
1976-77,Boston Celtics,Boston Garden,44,0.537,0.4,T. Heinsohn,J. White (6.5),#008348,#BB9753,-1.9,teams/BOS/logos/1975-1996.png,Won First Round versus <span>San Antonio Spurs (2-0)</span>,Lost Conference Semifinals versus <span>Philadelphia 76ers (3-4)</span>,,
1977-78,Boston Celtics,Boston Garden,32,0.39,0,T. Heinsohn/T. Sanders,D. Cowens (10.8),#008348,#BB9753,-1.86,teams/BOS/logos/1975-1996.png,,,,
1978-79,Boston Celtics,Boston Garden,29,0.354,0,T. Sanders/D. Cowens,C. Maxwell (11.7),#008348,#BB9753,-4.78,teams/BOS/logos/1975-1996.png,,,,
1979-80,Boston Celtics,Boston Garden,61,0.744,0.6,B. Fitch,C. Maxwell (12.2),#008348,#BB9753,7.37,teams/BOS/logos/1975-1996.png,First Round Bye,Won Conference Semifinals versus <span>Houston Rockets (4-0)</span>,Lost Conference Finals versus <span>Philadelphia 76ers (1-4)</span>,
1980-81,Boston Celtics,Boston Garden,62,0.756,1,B. Fitch,C. Maxwell (11.0),#008348,#BB9753,6.05,teams/BOS/logos/1975-1996.png,First Round Bye,Won Conference Semifinals versus <span>Chicago Bulls (4-0)</span>,Won Conference Finals versus <span>Philadelphia 76ers (4-3)</span>,Won Finals versus <span>Houston Rockets (4-2)</span>
1981-82,Boston Celtics,Boston Garden,63,0.768,0.6,B. Fitch,L. Bird (12.5),#008348,#BB9753,6.35,teams/BOS/logos/1975-1996.png,First Round Bye,Won Conference Semifinals versus <span>Washington Bullets (4-1)</span>,Lost Conference Finals versus <span>Philadelphia 76ers (3-4)</span>,
1982-83,Boston Celtics,Boston Garden,56,0.683,0.4,B. Fitch,L. Bird (14.0),#008348,#BB9753,5.34,teams/BOS/logos/1975-1996.png,Won First Round versus <span>Atlanta Hawks (2-1)</span>,Lost Conference Semifinals versus <span>Milwaukee Bucks (0-4)</span>,,
1983-84,Boston Celtics,Boston Garden,62,0.756,1,K. Jones,L. Bird (13.6),#008348,#BB9753,6.42,teams/BOS/logos/1975-1996.png,Won First Round versus <span>Washington Bullets (3-1)</span>,Won Conference Semifinals versus <span>New York Knicks (4-3)</span>,Won Conference Finals versus <span>Milwaukee Bucks (4-1)</span>,Won Finals versus <span>Los Angeles Lakers (4-3)</span>
1984-85,Boston Celtics,Boston Garden,63,0.768,0.8,K. Jones,L. Bird (15.7),#008348,#BB9753,6.47,teams/BOS/logos/1975-1996.png,Won First Round versus <span>Cleveland Cavaliers (3-1)</span>,Won Conference Semifinals versus <span>Detroit Pistons (4-2)</span>,Won Conference Finals versus <span>Philadelphia 76ers (4-1)</span>,Lost Finals versus <span>Los Angeles Lakers (2-4)</span>
1985-86,Boston Celtics,Boston Garden,67,0.817,1,K. Jones,L. Bird (15.8),#008348,#BB9753,9.06,teams/BOS/logos/1975-1996.png,Won First Round versus <span>Chicago Bulls (3-0)</span>,Won Conference Semifinals versus <span>Atlanta Hawks (4-1)</span>,Won Conference Finals versus <span>Milwaukee Bucks (4-0)</span>,Won Finals versus <span>Houston Rockets (4-2)</span>
1986-87,Boston Celtics,Boston Garden,59,0.72,0.8,K. Jones,L. Bird (15.2),#008348,#BB9753,6.57,teams/BOS/logos/1975-1996.png,Won First Round versus <span>Chicago Bulls (3-0)</span>,Won Conference Semifinals versus <span>Milwaukee Bucks (4-3)</span>,Won Conference Finals versus <span>Detroit Pistons (4-3)</span>,Lost Finals versus <span>Los Angeles Lakers (2-4)</span>
1987-88,Boston Celtics,Boston Garden,57,0.695,0.6,K. Jones,L. Bird (15.0),#008348,#BB9753,6.15,teams/BOS/logos/1975-1996.png,Won First Round versus <span>New York Knicks (3-1)</span>,Won Conference Semifinals versus <span>Atlanta Hawks (4-3)</span>,Lost Conference Finals versus <span>Detroit Pistons (2-4)</span>,
1988-89,Boston Celtics,Boston Garden,42,0.512,0.2,J. Rodgers,R. Parish (10.5),#008348,#BB9753,1.26,teams/BOS/logos/1975-1996.png,Lost First Round versus <span>Detroit Pistons (0-3)</span>,,,
1989-90,Boston Celtics,Boston Garden,52,0.634,0.2,J. Rodgers,K. McHale (11.1),#008348,#BB9753,3.23,teams/BOS/logos/1975-1996.png,Lost First Round versus <span>New York Knicks (2-3)</span>,,,
1990-91,Boston Celtics,Boston Garden,56,0.683,0.4,C. Ford,R. Parish (10.0),#008348,#BB9753,5.22,teams/BOS/logos/1975-1996.png,Won First Round versus <span>Indiana Pacers (3-2)</span>,Lost Conference Semifinals versus <span>Detroit Pistons (2-4)</span>,,
1991-92,Boston Celtics,Boston Garden,51,0.622,0.4,C. Ford,R. Lewis (9.1),#008348,#BB9753,3.41,teams/BOS/logos/1975-1996.png,Won First Round versus <span>Indiana Pacers (3-0)</span>,Lost Conference Semifinals versus <span>Cleveland Cavaliers (3-4)</span>,,
1992-93,Boston Celtics,Boston Garden,48,0.585,0.2,C. Ford,R. Lewis (8.3),#008348,#BB9753,0.93,teams/BOS/logos/1975-1996.png,Lost First Round versus <span>Charlotte Hornets (1-3)</span>,,,
1993-94,Boston Celtics,Boston Garden,32,0.39,0,C. Ford,D. Brown (6.4),#008348,#BB9753,-4.28,teams/BOS/logos/1975-1996.png,,,,
1994-95,Boston Celtics,Boston Garden,35,0.427,0.2,C. Ford,D. Brown (6.8),#008348,#BB9753,-1.92,teams/BOS/logos/1975-1996.png,Lost First Round versus <span>Orlando Magic (1-3)</span>,,,
1995-96,Boston Celtics,FleetCenter,33,0.402,0,M. Carr,D. Wesley (6.3),#008348,#BB9753,-3.37,teams/BOS/logos/1975-1996.png,,,,
1996-97,Boston Celtics,FleetCenter,15,0.183,0,M. Carr,D. Wesley (6.1),#008348,#BB9753,-6.62,teams/BOS/logos/1997-present.png,,,,
1997-98,Boston Celtics,FleetCenter,36,0.439,0,R. Pitino,D. Barros (5.6),#008348,#BB9753,-1.96,teams/BOS/logos/1997-present.png,,,,
1998-99,Boston Celtics,FleetCenter,19,0.38,0,R. Pitino,P. Pierce (4.9),#008348,#BB9753,-1.75,teams/BOS/logos/1997-present.png,,,,
1999-00,Boston Celtics,FleetCenter,35,0.427,0,R. Pitino,P. Pierce (8.2),#008348,#BB9753,-1,teams/BOS/logos/1997-present.png,,,,
2000-01,Boston Celtics,FleetCenter,36,0.439,0,R. Pitino/J. O'Brien,P. Pierce (10.4),#008348,#BB9753,-2.4,teams/BOS/logos/1997-present.png,,,,
2001-02,Boston Celtics,FleetCenter,49,0.598,0.6,J. O'Brien,P. Pierce (12.9),#008348,#BB9753,1.75,teams/BOS/logos/1997-present.png,Won First Round versus <span>Philadelphia 76ers (3-2)</span>,Won Conference Semifinals versus <span>Detroit Pistons (4-1)</span>,Lost Conference Finals versus <span>New Jersey Nets (2-4)</span>,
2002-03,Boston Celtics,FleetCenter,44,0.537,0.4,J. O'Brien,P. Pierce (10.1),#008348,#BB9753,-0.75,teams/BOS/logos/1997-present.png,Won First Round versus <span>Indiana Pacers (4-2)</span>,Lost Conference Semifinals versus <span>New Jersey Nets (0-4)</span>,,
2003-04,Boston Celtics,FleetCenter,36,0.439,0.2,J. O'Brien/J. Carroll,P. Pierce (7.1),#008348,#BB9753,-1.99,teams/BOS/logos/1997-present.png,Lost First Round versus <span>Indiana Pacers (0-4)</span>,,,
2004-05,Boston Celtics,FleetCenter,45,0.549,0.2,D. Rivers,P. Pierce (11.2),#008348,#BB9753,0.35,teams/BOS/logos/1997-present.png,Lost First Round versus <span>Indiana Pacers (3-4)</span>,,,
2005-06,Boston Celtics,TD Banknorth Garden,33,0.402,0,D. Rivers,P. Pierce (11.5),#008348,#BB9753,-1.59,teams/BOS/logos/1997-present.png,,,,
2006-07,Boston Celtics,TD Banknorth Garden,24,0.293,0,D. Rivers,A. Jefferson (6.6),#008348,#BB9753,-3.7,teams/BOS/logos/1997-present.png,,,,
2007-08,Boston Celtics,TD Banknorth Garden,66,0.805,1,D. Rivers,K. Garnett (12.9),#008348,#BB9753,9.3,teams/BOS/logos/1997-present.png,Won First Round versus <span>Atlanta Hawks (4-3)</span>,Won Conference Semifinals versus <span>Cleveland Cavaliers (4-3)</span>,Won Conference Finals versus <span>Detroit Pistons (4-2)</span>,Won Finals versus <span>Los Angeles Lakers (4-2)</span>
2008-09,Boston Celtics,TD Banknorth Garden,62,0.756,0.4,D. Rivers,R. Allen (11.1),#008348,#BB9753,7.44,teams/BOS/logos/1997-present.png,Won First Round versus <span>Chicago Bulls (4-3)</span>,Lost Conference Semifinals versus <span>Orlando Magic (3-4)</span>,,
2009-10,Boston Celtics,TD Garden,50,0.61,0.8,D. Rivers,R. Rondo (9.6),#008348,#BB9753,3.37,teams/BOS/logos/1997-present.png,Won First Round versus <span>Miami Heat (4-1)</span>,Won Conference Semifinals versus <span>Cleveland Cavaliers (4-2)</span>,Won Conference Finals versus <span>Orlando Magic (4-2)</span>,Lost Finals versus <span>Los Angeles Lakers (3-4)</span>
2010-11,Boston Celtics,TD Garden,56,0.683,0.4,D. Rivers,P. Pierce (11.6),#008348,#BB9753,4.83,teams/BOS/logos/1997-present.png,Won First Round versus <span>New York Knicks (4-0)</span>,Lost Conference Semifinals versus <span>Miami Heat (1-4)</span>,,
2011-12,Boston Celtics,TD Garden,39,0.591,0.6,D. Rivers,P. Pierce (7.0),#008348,#BB9753,2.26,teams/BOS/logos/1997-present.png,Won First Round versus <span>Atlanta Hawks (4-2)</span>,Won Conference Semifinals versus <span>Philadelphia 76ers (4-3)</span>,Lost Conference Finals versus <span>Miami Heat (3-4)</span>,
2012-13,Boston Celtics,TD Garden,41,0.506,0.2,D. Rivers,P. Pierce (7.2),#008348,#BB9753,-0.62,teams/BOS/logos/1997-present.png,Lost First Round versus <span>New York Knicks (2-4)</span>,,,
2013-14,Boston Celtics,TD Garden,25,0.305,0,B. Stevens,B. Bass (5.1),#008348,#BB9753,-4.97,teams/BOS/logos/1997-present.png,,,,
2014-15,Boston Celtics,TD Garden,40,0.488,0.2,B. Stevens,T. Zeller (6.5),#008348,#BB9753,-0.4,teams/BOS/logos/1997-present.png,Lost First Round versus <span>Cleveland Cavaliers (0-4)</span>,,,
2015-16,Boston Celtics,TD Garden,48,0.585,0.2,B. Stevens,I. Thomas (9.7),#008348,#BB9753,2.84,teams/BOS/logos/1997-present.png,Lost First Round versus <span>Atlanta Hawks (2-4)</span>,,,
2016-17,Boston Celtics,TD Garden,53,0.646,0.6,B. Stevens,I. Thomas (12.5),#008348,#BB9753,2.25,teams/BOS/logos/1997-present.png,Won First Round versus <span>Chicago Bulls (4-2)</span>,Won Conference Semifinals versus <span>Washington Wizards (4-3)</span>,Lost Conference Finals versus <span>Cleveland Cavaliers (1-4)</span>,
2017-18,Boston Celtics,TD Garden,55,0.671,0.6,B. Stevens,K. Irving (8.9),#008348,#BB9753,3.23,teams/BOS/logos/1997-present.png,Won First Round versus <span>Milwaukee Bucks (4-3)</span>,Won Conference Semifinals versus <span>Philadelphia 76ers (4-1)</span>,Lost Conference Finals versus <span>Cleveland Cavaliers (3-4)</span>,
2018-19,Boston Celtics,TD Garden,49,0.598,0.4,B. Stevens,K. Irving (9.1),#008348,#BB9753,3.9,teams/BOS/logos/1997-present.png,Won First Round versus <span>Indiana Pacers (4-0)</span>,Lost Conference Semifinals versus <span>Milwaukee Bucks (1-4)</span>,,
2019-20,Boston Celtics,TD Garden,48,0.667,0.6,B. Stevens,J. Tatum (6.9),#008348,#BB9753,5.83,teams/BOS/logos/1997-present.png,Won First Round versus <span>Philadelphia 76ers (4-0)</span>,Won Conference Semifinals versus <span>Toronto Raptors (4-3)</span>,Lost Conference Finals versus <span>Miami Heat (2-4)</span>,
2020-21,Boston Celtics,TD Garden,36,0.5,0.2,B. Stevens,J. Tatum (6.5),#008348,#BB9753,1.32,teams/BOS/logos/1997-present.png,Lost First Round versus <span>Brooklyn Nets (1-4)</span>,,,
2021-22,Boston Celtics,TD Garden,51,0.622,0.8,I. Udoka,R. Williams (9.9),#008348,#BB9753,7.02,teams/BOS/logos/1997-present.png,Won First Round versus <span>Brooklyn Nets (4-0)</span>,Won Conference Semifinals versus <span>Milwaukee Bucks (4-3)</span>,Won Conference Finals versus <span>Miami Heat (4-3)</span>,Lost Finals versus <span>Golden State Warriors (2-4)</span>
2022-23,Boston Celtics,TD Garden,57,0.695,0.6,J. Mazzulla,J. Tatum (10.5),#008348,#BB9753,6.38,teams/BOS/logos/1997-present.png,Won First Round versus <span>Atlanta Hawks (4-2)</span>,Won Conference Semifinals versus <span>Philadelphia 76ers (4-3)</span>,Lost Conference Finals versus <span>Miami Heat (3-4)</span>,