season,team,wins,winpercent,playoffs,coach,topWS,color1,color2
1988-89,Charlotte Hornets,20,0.244,0,D. Harter,K. Rambis (4.8),#1D1160,#008CA8
1989-90,Charlotte Hornets,19,0.232,0,D. Harter/G. Littles,M. Bogues (6.7),#1D1160,#008CA8
1990-91,Charlotte Hornets,26,0.317,0,G. Littles,M. Bogues (4.8),#1D1160,#008CA8
1991-92,Charlotte Hornets,31,0.378,0,A. Bristow,L. Johnson (8.9),#1D1160,#008CA8
1992-93,Charlotte Hornets,44,0.537,0.4,A. Bristow,L. Johnson (9.6),#1D1160,#008CA8
1993-94,Charlotte Hornets,41,0.5,0,A. Bristow,H. Hawkins (6.5),#1D1160,#008CA8
1994-95,Charlotte Hornets,50,0.61,0.2,A. Bristow,A. Mourning (9.4),#1D1160,#008CA8
1995-96,Charlotte Hornets,41,0.5,0,A. Bristow,L. Johnson (10.1),#1D1160,#008CA8
1996-97,Charlotte Hornets,54,0.659,0.2,D. Cowens,A. Mason (11.4),#1D1160,#008CA8
1997-98,Charlotte Hornets,51,0.622,0.4,D. Cowens,G. Rice (9.3),#1D1160,#008CA8
1998-99,Charlotte Hornets,26,0.52,0,D. Cowens/P. Silas,D. Wesley (4.8),#1D1160,#008CA8
1999-00,Charlotte Hornets,49,0.598,0.2,P. Silas,E. Jones (10.1),#1D1160,#008CA8
2000-01,Charlotte Hornets,46,0.561,0.4,P. Silas,B. Davis (8.9),#1D1160,#008CA8
2001-02,Charlotte Hornets,44,0.537,0.4,P. Silas,P. Brown (8.2),#1D1160,#008CA8
2004-05,Charlotte Bobcats,18,0.22,0,B. Bickerstaff,P. Brezec (4.9),#1D1160,#008CA8
2005-06,Charlotte Bobcats,26,0.317,0,B. Bickerstaff,G. Wallace (6.4),#1D1160,#008CA8
2006-07,Charlotte Bobcats,33,0.402,0,B. Bickerstaff,G. Wallace (7.7),#1D1160,#008CA8
2007-08,Charlotte Bobcats,32,0.39,0,S. Vincent,J. Richardson (7.4),#1D1160,#008CA8
2008-09,Charlotte Bobcats,35,0.427,0,L. Brown,G. Wallace (9.5),#1D1160,#008CA8
2009-10,Charlotte Bobcats,44,0.537,0.2,L. Brown,G. Wallace (11.5),#1D1160,#008CA8
2010-11,Charlotte Bobcats,34,0.415,0,L. Brown/P. Silas,D. Augustin (6.2),#1D1160,#008CA8
2011-12,Charlotte Bobcats,7,0.106,0,P. Silas,D. Brown (2.3),#1D1160,#008CA8
2012-13,Charlotte Bobcats,21,0.256,0,M. Dunlap,K. Walker (4.8),#1D1160,#008CA8
2013-14,Charlotte Bobcats,43,0.524,0.2,S. Clifford,A. Jefferson (7.8),#1D1160,#008CA8
2014-15,Charlotte Hornets,33,0.402,0,S. Clifford,A. Jefferson (4.7),#1D1160,#008CA8